v8-version,7,8,279,23,-node.39,0
code-creation,BytecodeHandler,1,12109,0x143ec80,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,12116,0x143ed40,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,12123,0x143ee20,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,12130,0x143eee0,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,12137,0x143efa0,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,12144,0x143f080,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,12151,0x143f140,1214,Add.Wide
code-creation,BytecodeHandler,1,12158,0x143f600,1074,Sub.Wide
code-creation,BytecodeHandler,1,12164,0x143fa40,1126,Mul.Wide
code-creation,BytecodeHandler,1,12171,0x143fec0,1130,Div.Wide
code-creation,BytecodeHandler,1,12177,0x1440340,1146,Mod.Wide
code-creation,BytecodeHandler,1,12184,0x14407c0,205,Exp.Wide
code-creation,BytecodeHandler,1,12190,0x14408a0,1144,BitwiseOr.Wide
code-creation,BytecodeHandler,1,12197,0x1440d20,1140,BitwiseXor.Wide
code-creation,BytecodeHandler,1,12203,0x14411a0,1140,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,12210,0x1441620,1144,ShiftLeft.Wide
code-creation,BytecodeHandler,1,12217,0x1441aa0,1144,ShiftRight.Wide
code-creation,BytecodeHandler,1,12224,0x1441f20,1318,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,12230,0x1442460,1022,AddSmi.Wide
code-creation,BytecodeHandler,1,12236,0x1442860,884,SubSmi.Wide
code-creation,BytecodeHandler,1,12242,0x1442be0,902,MulSmi.Wide
code-creation,BytecodeHandler,1,12249,0x1442f80,950,DivSmi.Wide
code-creation,BytecodeHandler,1,12255,0x1443340,914,ModSmi.Wide
code-creation,BytecodeHandler,1,12261,0x14436e0,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,12268,0x14437c0,600,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,12275,0x1443a20,600,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,12282,0x1443c80,600,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,12288,0x1443ee0,616,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,12295,0x1444160,616,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,12301,0x14443e0,774,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,12308,0x1444700,621,Inc.Wide
code-creation,BytecodeHandler,1,12314,0x1444980,617,Dec.Wide
code-creation,BytecodeHandler,1,12320,0x1444c00,649,Negate.Wide
code-creation,BytecodeHandler,1,12326,0x1444ea0,592,BitwiseNot.Wide
code-creation,BytecodeHandler,1,12333,0x1445100,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,12340,0x14451a0,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,12346,0x1445240,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,12354,0x14452c0,428,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,12363,0x1445480,428,CallProperty.Wide
code-creation,BytecodeHandler,1,12370,0x1445640,424,CallProperty0.Wide
code-creation,BytecodeHandler,1,12376,0x1445800,436,CallProperty1.Wide
code-creation,BytecodeHandler,1,12383,0x14459c0,448,CallProperty2.Wide
code-creation,BytecodeHandler,1,12389,0x1445ba0,424,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,12396,0x1445d60,368,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,12403,0x1445ee0,444,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,12410,0x14460a0,452,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,12417,0x1446280,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,12423,0x14462e0,428,CallWithSpread.Wide
code-creation,BytecodeHandler,1,12429,0x14464a0,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,12436,0x1446540,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,12442,0x1446620,72,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,12448,0x1446680,1878,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,12455,0x1446de0,1130,Construct.Wide
code-creation,BytecodeHandler,1,12461,0x1447260,573,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,12468,0x14474a0,2024,TestEqual.Wide
code-creation,BytecodeHandler,1,12474,0x1447ca0,1121,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,12480,0x1448120,2036,TestLessThan.Wide
code-creation,BytecodeHandler,1,12487,0x1448920,2036,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,12493,0x1449120,2036,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,12499,0x1449920,2036,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,12506,0x144a120,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,12512,0x144a160,976,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,12519,0x144a540,177,TestIn.Wide
code-creation,BytecodeHandler,1,12525,0x144a600,141,ToName.Wide
code-creation,BytecodeHandler,1,12532,0x144a6a0,237,ToNumber.Wide
code-creation,BytecodeHandler,1,12538,0x144a7a0,277,ToNumeric.Wide
code-creation,BytecodeHandler,1,12544,0x144a8c0,141,ToObject.Wide
code-creation,BytecodeHandler,1,12551,0x144a960,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,12557,0x144ab00,1576,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,12564,0x144b140,890,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,12571,0x144b4c0,2040,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,12579,0x144bcc0,193,CloneObject.Wide
code-creation,BytecodeHandler,1,12585,0x144bda0,374,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,12592,0x144bf20,373,CreateClosure.Wide
code-creation,BytecodeHandler,1,12599,0x144c0a0,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,12605,0x144c140,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,12612,0x144c1e0,278,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,12618,0x144c300,278,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,12625,0x144c420,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,12631,0x144c4c0,394,JumpLoop.Wide
code-creation,BytecodeHandler,1,12637,0x144c660,52,Jump.Wide
code-creation,BytecodeHandler,1,12642,0x144c6a0,68,JumpConstant.Wide
code-creation,BytecodeHandler,1,12648,0x144c700,88,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,1,12655,0x144c760,88,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,12661,0x144c7c0,88,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,12668,0x144c820,88,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,12675,0x144c880,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,12681,0x144c8e0,88,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,12688,0x144c940,88,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,12695,0x144c9a0,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,12701,0x144ca20,300,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,12708,0x144cb60,300,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,12717,0x144cca0,288,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,12725,0x144cde0,288,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,12734,0x144cf20,76,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,12742,0x144cf80,76,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,12748,0x144cfe0,76,JumpIfNull.Wide
code-creation,BytecodeHandler,1,12754,0x144d040,76,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,12760,0x144d0a0,76,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,12766,0x144d100,76,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,12773,0x144d160,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,12779,0x144d1c0,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,12786,0x144d220,120,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,12792,0x144d2a0,533,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,12798,0x144d4c0,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,12804,0x144d600,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,12810,0x144d660,330,ForInNext.Wide
code-creation,BytecodeHandler,1,12816,0x144d7c0,56,ForInStep.Wide
code-creation,BytecodeHandler,1,12822,0x144d800,185,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,12829,0x144d8c0,132,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,12835,0x144d960,690,SuspendGenerator.Wide
code-creation,BytecodeHandler,1,12841,0x144dc20,244,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,12847,0x144dd20,177,GetIterator.Wide
code-creation,BytecodeHandler,1,12853,0x144dde0,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,12859,0x144de80,77,Abort.Wide
code-creation,BytecodeHandler,1,12865,0x144dee0,286,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,12873,0x144e000,286,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,12879,0x144e120,286,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,12885,0x144e240,286,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,12891,0x144e360,286,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,12897,0x144e480,286,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,12904,0x144e5a0,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,12911,0x144e5e0,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,12917,0x144e620,3356,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,12923,0x144f340,3270,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,12960,0x1450020,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,12967,0x1450120,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,12974,0x1450160,40,PopContext.ExtraWide
code-creation,BytecodeHandler,1,12980,0x14501a0,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,12986,0x1450200,68,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,1,12992,0x1450260,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13000,0x14502a0,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13007,0x14502e0,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13015,0x1450380,116,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13022,0x1450400,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,13029,0x14504a0,225,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13037,0x14505a0,3622,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,13044,0x14513e0,145,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,13051,0x1451480,225,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,13059,0x1451580,3532,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,13066,0x1452360,257,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,13076,0x1452480,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,13083,0x14524c0,36,Star.ExtraWide
code-creation,BytecodeHandler,1,13091,0x1452500,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,13098,0x1452540,3665,LdaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,13106,0x14533a0,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,13113,0x1453440,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,13122,0x1453500,208,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,13131,0x14535e0,322,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,13139,0x1453740,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,13146,0x1453820,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,13153,0x14538c0,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,13159,0x14539a0,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,13165,0x1453a60,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,13171,0x1453b20,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,13178,0x1453c00,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,13184,0x1453cc0,1210,Add.ExtraWide
code-creation,BytecodeHandler,1,13191,0x1454180,1070,Sub.ExtraWide
code-creation,BytecodeHandler,1,13198,0x14545c0,1126,Mul.ExtraWide
code-creation,BytecodeHandler,1,13205,0x1454a40,1130,Div.ExtraWide
code-creation,BytecodeHandler,1,13212,0x1454ec0,1146,Mod.ExtraWide
code-creation,BytecodeHandler,1,13219,0x1455340,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,13226,0x1455420,1144,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,13233,0x14558a0,1136,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,13240,0x1455d20,1136,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,13247,0x14561a0,1144,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,13255,0x1456620,1144,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,13262,0x1456aa0,1314,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,13270,0x1456fe0,1022,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,13277,0x14573e0,884,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,13284,0x1457760,902,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,13291,0x1457b00,946,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,13298,0x1457ec0,914,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,13305,0x1458260,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,13311,0x1458340,596,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,13319,0x14585a0,596,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,13326,0x1458800,596,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,13333,0x1458a60,616,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,13340,0x1458ce0,616,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,13348,0x1458f60,774,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,13355,0x1459280,617,Inc.ExtraWide
code-creation,BytecodeHandler,1,13362,0x1459500,617,Dec.ExtraWide
code-creation,BytecodeHandler,1,13369,0x1459780,649,Negate.ExtraWide
code-creation,BytecodeHandler,1,13376,0x1459a20,592,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,13383,0x1459c80,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,13390,0x1459d20,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,13398,0x1459dc0,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,13405,0x1459e40,424,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,13413,0x145a000,424,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,13420,0x145a1c0,420,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,13427,0x145a380,432,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,13434,0x145a540,444,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,13441,0x145a700,420,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,13449,0x145a8c0,368,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,13456,0x145aa40,440,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,13466,0x145ac00,448,CallUndefinedReceiver2.ExtraWide
tick,0x7fb30e990187,13473,0,0x0,6
code-creation,BytecodeHandler,1,13534,0x145ade0,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,13555,0x145ae40,424,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,13562,0x145b000,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,13569,0x145b0a0,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,13577,0x145b160,68,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,13585,0x145b1c0,1874,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,13591,0x145b920,1126,Construct.ExtraWide
code-creation,BytecodeHandler,1,13597,0x145bda0,569,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,13603,0x145bfe0,2024,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,13609,0x145c7e0,1121,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,13615,0x145cc60,2036,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,13622,0x145d460,2036,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,13628,0x145dc60,2036,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,13634,0x145e460,2036,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,13641,0x145ec60,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,13648,0x145eca0,972,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,13655,0x145f080,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,13661,0x145f140,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,13667,0x145f1e0,237,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,13673,0x145f2e0,277,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,13679,0x145f400,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,13685,0x145f4a0,398,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,13691,0x145f640,1576,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,13697,0x145fc80,890,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,13704,0x1460000,2036,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,13710,0x1460800,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,13716,0x14608c0,370,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,13738,0x1460a40,373,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,13744,0x1460bc0,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,13750,0x1460c60,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,13757,0x1460d00,274,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,13763,0x1460e20,278,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,13769,0x1460f40,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,13776,0x1460fe0,382,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,13782,0x1461160,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,13788,0x14611a0,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,13794,0x1461200,88,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,13800,0x1461260,88,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,13806,0x14612c0,88,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,13812,0x1461320,88,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,13819,0x1461380,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,13825,0x14613e0,88,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,13833,0x1461440,88,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,13840,0x14614a0,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,13846,0x1461520,300,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,13853,0x1461660,300,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,13859,0x14617a0,288,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,13865,0x14618e0,288,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,13871,0x1461a20,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,13877,0x1461a80,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,13883,0x1461ae0,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,13889,0x1461b40,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,13896,0x1461ba0,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,13902,0x1461c00,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,13908,0x1461c60,80,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,13914,0x1461cc0,84,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,13921,0x1461d20,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,13928,0x1461da0,533,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,13934,0x1461fc0,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,13940,0x1462100,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,13946,0x1462160,326,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,13952,0x14622c0,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,13958,0x1462300,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,13965,0x14623c0,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,13971,0x1462460,686,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,13977,0x1462720,244,ResumeGenerator.ExtraWide
